2076,1275,64449,8427,7814,17819,13808,15852,13133,1275,0,6853,63381,11001,9389,8294,11026,3175,10145,10579,5224,11345,11527,9049,12391,14623,9305,6390,8385,16433,8524,7395,8294,12329,6591,5033,6223,5246,10269,32971,13443,27404,2972,4248,12832,4717,5311,4964,7326,3711,2397,4014,5036,14009,29231,40366,7783,4690,3649,10522,8840,6853,7988,4724,8602,9658,8429,8379,9313,9209,5160,26887,4612,4442,10145,7599,3795,4456,3892,7664,2518,4780,3148,6875,11767,6740,9362,8869,4624,5632,4322,9271,17943,19214,20180,29646,18906,19357,29328,16929,19299,19637,18348,18232
5205,6099,59703,2222,961,12342,9063,11107,7661,6099,7714,0,58636,4797,6519,8088,4821,7384,6828,4375,9693,5141,5322,2845,6913,9145,6208,8036,2180,8488,2308,1191,8088,6124,1888,7398,3439,7274,3700,28226,7965,31606,7181,4440,7361,8329,5504,8577,2130,7324,7291,7627,4572,9263,33433,35621,930,7556,4544,7026,4998,0,2985,8316,5533,6788,4944,5328,6008,3005,8773,31089,8224,8054,6828,5753,3988,4649,7505,7243,6131,8189,7358,9113,5562,8509,3850,5373,8237,9245,8531,5775,28372,25622,25371,24901,27242,29639,24582,9546,14553,13980,12468,12496
61297,62191,10269,56511,59643,44975,53316,49260,46533,62191,63806,57475,0,51735,53479,63938,59458,63476,52380,48687,65785,47593,47774,54352,51411,47343,53817,63886,53791,51293,56145,55827,63938,52567,57212,63248,60349,63124,59130,59870,49079,67139,63273,60532,47383,64421,61595,64669,57560,63416,63382,63718,60663,53516,68967,67265,59613,63406,60635,53960,60848,57475,60332,64408,53241,53749,60794,61178,52969,55089,64864,66789,64316,64146,52380,61603,60080,60741,63597,63093,62222,64039,63449,64963,53146,64359,53240,54760,64328,65337,64623,55163,69310,66561,66309,65839,68180,70578,58512,45220,41989,43778,48173,45548
9338,10232,61652,2879,5723,7990,13857,8366,6144,10232,11847,4762,51187,0,10652,12221,2274,11517,9744,3238,13826,4251,4433,4632,5961,6533,10341,10697,5675,7393,4154,3582,12221,2140,6021,9937,6940,9812,4784,32359,10883,35739,11314,8573,7119,12462,9636,12710,4815,11457,11424,11760,7565,14321,37566,39754,5692,10095,8677,10092,7704,4762,5707,12449,9666,10921,6027,6129,10141,3761,12906,35222,12357,12187,9744,9886,8121,8782,11638,11376,10264,10728,11490,11182,2719,11047,7364,9506,12369,13378,12664,9617,32505,29755,29504,29034,31375,33772,28715,6726,16502,10090,10160,8944
7194,8088,56908,7126,7722,10349,6267,8311,6414,8088,9703,5553,55840,9701,0,12017,9726,9373,4034,7508,11682,6880,7266,5978,5666,6689,1315,11965,4571,8892,7223,6095,12017,11028,5290,11326,8428,11202,10287,25430,8131,28810,9170,6429,6114,10318,7492,10566,7585,9313,9279,9615,6560,5018,30638,32825,7691,11485,6532,4412,8927,5553,8411,10305,1345,270,8873,9256,2055,5987,10761,28293,10213,10043,4034,9682,5977,6638,9494,11171,8119,12117,9346,13041,10467,12437,4007,2758,10225,11234,10520,3161,25576,22827,22575,22105,24446,26844,21787,7750,11758,12096,10807,10691
6901,6163,65820,9841,6374,19233,15179,17223,14547,6163,6768,8268,64752,12416,12635,0,10095,6438,12766,11994,7109,12760,12941,10464,13805,16037,12324,1128,9799,17804,7898,8810,0,11672,8005,3412,4392,3867,6766,34342,17043,37723,5399,7053,14253,5865,3899,4193,6694,5642,6344,3401,5723,15380,39550,41737,6344,3755,5294,13143,5086,8268,5256,5852,11649,12905,5032,5416,12124,10624,4421,37206,5760,4797,12766,3803,6601,5143,5823,1940,5035,2811,6338,1359,11110,2343,10776,11490,5652,6661,7585,11892,19828,21099,31488,31017,20791,21242,30699,18300,20670,21008,19719,19603
9455,10349,61769,3486,5839,10028,13974,9261,7632,10349,11964,4879,60701,2273,10768,9599,0,11634,9860,4597,13942,5631,5812,5239,6856,7428,10457,9583,6058,8288,4271,3698,9599,2142,6138,8823,6029,8699,3050,32475,11000,35856,11431,8690,10395,12579,7329,10996,3904,11574,11540,9658,6654,14438,37683,39870,5809,8981,7291,10208,6590,4879,4593,12566,9782,11038,4914,5015,10257,4656,11224,35339,12474,12304,9860,7312,8237,6782,11754,8754,10380,9614,11607,10068,1580,9934,8586,9623,12486,13495,12780,10025,32622,29872,29620,29150,31492,33889,28832,8373,16619,12128,15502,15530
2358,1689,64646,8624,8011,18016,14006,16050,13336,1689,1418,7051,63578,11199,9586,7112,11223,0,10342,10777,2371,11543,11724,9247,12582,14820,9503,5208,8582,16630,8721,7593,7112,12526,6788,3851,6420,4064,10467,20597,13640,24551,952,4445,13035,2370,5508,3782,7523,2529,994,2832,5233,14206,26379,40564,7981,3508,3846,10720,9037,7051,8185,1871,8799,9856,8627,8576,9510,9406,3978,24034,3430,3260,10342,7796,3992,4653,2710,6482,1336,3598,268,5693,11964,5559,9559,9066,3442,3933,1065,9469,15090,16362,17328,18523,16054,16504,29525,17126,19496,19834,18545,18429
9388,10282,54366,6067,6577,6548,3703,5253,3146,10282,11897,5616,53299,8989,4159,12029,9013,11567,0,4942,13876,3604,3998,3908,2398,3413,3848,11977,2230,3961,5700,5383,12029,10316,5303,11339,8440,11215,8686,25955,3595,29336,11364,8623,2846,12512,9686,12760,7116,11507,11473,11809,8755,2764,31163,33350,6546,11497,8726,1874,8939,5616,7971,12499,3145,4428,8885,9269,3648,4644,12955,28819,12407,12237,0,9694,8171,8831,11688,11184,10313,12130,11540,13054,9754,12450,756,1823,12419,13428,12714,1003,26102,23352,23101,22630,24972,27369,22312,4715,9216,9612,8100,8128
9087,9981,58754,3388,5472,5477,7599,5943,3082,9981,11596,4511,49284,3223,8815,11970,4430,11266,5994,0,13575,1189,1370,2377,3538,4111,8504,11918,3682,4971,4234,4010,11970,5136,4499,11280,8381,11156,6005,29998,5961,33379,11063,8322,4697,12211,9385,12459,6035,11206,11173,11508,8454,7420,35206,37394,5441,11438,8426,6530,8880,4511,6876,12198,7801,9087,7317,7349,8307,2540,12654,32862,12106,11936,5994,9635,7870,8531,11387,11125,10013,12071,11239,12995,4678,12391,5411,6479,12118,13127,12413,5662,30145,27395,27144,26673,29015,31412,26355,3931,13604,7577,7896,6149
4589,3920,66876,10854,10241,20247,16236,18280,15566,3920,3648,9281,65808,13429,11816,7991,13454,2230,12573,13007,0,13773,13954,11477,14812,17050,11733,6088,10812,18860,10951,9823,7991,14756,9018,4751,7782,6315,12697,18944,15870,22899,3182,6675,15266,1353,6584,3281,9753,2738,3224,3732,7463,16436,24726,25430,10211,4409,6077,12950,9986,9281,9369,855,11030,12086,9810,9751,11740,11637,3477,22382,1855,2776,12573,8802,6223,6884,2919,7362,3566,4477,2498,6573,14195,6438,11790,11297,1908,2342,3114,11699,13437,14709,15675,16870,14401,14852,20672,19356,21726,22065,20775,20659
11777,12671,56648,4554,8161,4494,6410,4755,2099,12671,14286,7201,48301,4377,7626,14660,5585,13956,4805,1330,16264,0,387,2903,2349,2922,7318,14608,4941,3782,5232,4947,14660,5428,5457,13970,10447,13846,7170,27599,4773,30980,13753,11012,3508,14901,12075,15148,8701,13896,13862,14198,11143,6232,32807,34995,8131,14128,11115,5342,10913,7201,9556,14888,6615,7896,9997,9938,7115,3561,15344,30463,14796,14626,4805,12325,10559,11220,14076,13815,12702,14761,13929,15684,5833,15081,4223,5290,14808,15817,15102,4470,27746,24996,24745,24274,26616,29013,23956,2948,11498,6594,6913,5166
11760,12654,56632,4602,8145,4543,6394,4738,2147,12654,14269,7184,48349,4426,7613,14643,5634,13939,4789,1379,16248,48,0,2886,2333,2906,7299,14591,4924,3766,5280,6951,14643,5477,5505,13953,10430,13829,7218,27583,4756,30963,13736,10995,3492,14884,12059,15132,8684,13879,13846,14182,11127,6215,32791,34978,8114,14111,11099,5325,10896,7184,9539,14871,6596,7879,9980,9921,7099,3610,15328,30446,14779,14609,4789,12308,10543,11204,14060,13798,12686,14744,13913,15668,5881,15064,4206,5277,14792,15800,15086,4453,27729,24980,24728,24258,26599,28997,23939,2996,11482,6643,6962,5214
7886,8781,56409,2888,4271,7442,8614,5236,3570,8781,10396,3311,55341,5233,7085,10770,5572,10066,4498,2833,12374,2841,3228,0,2831,3403,6774,10718,2471,4263,3270,3077,10770,6875,3289,10080,7181,9955,5504,27653,5640,31034,9863,7122,3989,11011,8185,11258,5233,10005,9972,10308,7253,9078,32861,35049,4241,10238,7225,4846,7445,3311,6088,10997,6071,7355,6529,6470,6574,1698,11454,30517,10906,10736,4498,8435,6669,7330,10186,9924,8812,10871,10039,11794,6313,11190,3222,5471,10918,11926,11212,4205,27800,25050,24799,24328,26670,29067,24010,5368,11258,9542,10142,7586
11766,12661,53608,5408,8151,4920,4479,2847,2194,12661,14276,7191,48724,6772,7854,14650,6943,13946,4682,3725,16254,2395,2782,3129,0,1015,8192,14598,3665,1874,7275,6958,14650,7823,7163,13960,10437,13835,10261,25620,2841,29001,13743,11002,1576,14891,12065,15138,8691,13885,13852,14188,11133,5219,30828,33016,8121,14118,11105,4854,10903,7191,9545,14878,7616,8123,9987,9927,7343,4217,15334,28484,14786,14616,4682,12315,10549,11210,14066,13804,12692,14751,13919,15674,8227,15070,3017,4084,14798,15807,15092,3264,25767,23017,22766,22296,24637,27034,21977,2979,8458,6777,5852,5197
12134,13028,53954,8009,8519,3906,3933,1832,3425,13028,14643,7558,47709,8003,6910,17373,10956,14313,3739,4955,16622,3625,4012,5850,1529,0,7248,17321,5289,860,7643,7325,17373,9053,10647,16683,13784,16559,10628,24677,3186,28058,14110,11369,1494,15258,12432,15506,9058,14253,14220,14556,11501,4276,29885,32072,8488,16841,11473,3911,14283,7558,9913,15245,6672,7180,10354,10295,6399,6587,15702,27541,15153,14983,3739,15038,10917,11578,14434,16528,13060,17474,14286,18397,11697,17794,4724,5656,15165,16174,15460,4212,24823,22074,21822,21352,23694,26091,21034,1964,6102,5763,4838,4182
8002,8896,55759,8205,8801,9200,5110,7162,7493,8896,10511,6632,54691,10780,808,13096,10805,10181,5113,8587,12490,7955,8345,7057,6745,8270,0,13044,5650,7743,8302,7174,13096,12107,6369,12405,9507,12281,11366,24272,6156,27653,9978,7237,6830,11126,8300,11374,8664,10121,10088,10424,7369,5310,29480,31668,8770,12563,7341,5491,10005,6632,9489,11113,1478,1078,9952,10335,1556,7066,11570,27136,11021,10851,5113,10761,6785,7446,10302,12250,8928,13196,10154,14120,11546,13516,5086,3837,11033,12042,11328,4239,24419,21669,21418,20947,23289,25686,20629,8230,10609,10947,9658,9542
5773,5035,65662,9868,6273,19261,15021,17065,14581,5035,5641,8295,64594,10661,12477,3456,9779,5311,12608,12021,5981,12787,12969,10491,13826,16064,10747,0,9826,17646,7797,8837,3456,11356,8033,2285,3970,2739,6608,24207,14885,28161,4272,5926,14280,4737,2771,3066,6593,4514,5217,2274,4595,15222,29989,41579,6243,2628,4167,12985,4928,8295,5556,4724,10044,12747,4874,5258,10755,10651,3293,27644,4632,3670,12608,3645,5473,4016,4695,1782,3907,1684,5211,2038,10795,1903,10804,11331,4525,5534,6457,11734,18700,19972,20938,22133,19664,20114,30541,18142,20512,20850,19561,19445
6756,7650,56020,3253,3141,9627,8225,6974,4489,7650,9265,2180,54952,5675,5275,9639,5937,8935,3243,3584,11244,4350,4532,2054,3741,6431,4965,9587,0,5773,3211,2722,9639,7589,1771,8949,6050,8825,6197,27265,5251,30645,8732,5991,4188,9880,7054,10128,4627,8875,8841,9177,6123,8689,32472,34660,3110,9107,6095,3589,6549,2180,6033,9867,4261,5545,6495,6879,4765,2063,10323,30128,9775,9605,3243,7304,5539,6200,9056,8794,7682,9740,8908,10664,7130,10060,1857,3661,9787,10796,10082,3113,27411,24661,24410,23940,26281,28678,23621,6832,10870,11265,9754,9781
12193,13087,54013,8068,8578,3979,3944,1051,4476,13087,14702,7617,47782,10990,6969,17432,11015,14372,3798,5810,16681,4480,4867,5909,2468,2891,7307,17380,5348,0,7702,7384,17432,12318,10706,16742,13843,16618,10688,24736,2795,28117,14169,11428,1553,15317,12492,15565,9117,14312,14279,14615,11560,4335,29944,32131,8547,16900,11532,3970,14342,7617,9972,15304,6731,7239,10414,10354,6459,6646,15761,27600,15212,15042,3798,15097,10976,11637,14493,16587,13119,17533,14346,18457,11756,17853,4784,5715,15225,16233,15519,4271,24883,22133,21882,21411,23753,26150,21093,2037,5320,5835,4056,4255
6027,6922,58341,1420,1834,11949,10547,9295,7269,6922,8537,1594,57274,3936,7341,8911,4464,8207,6435,4160,10515,5200,5381,2915,6520,8752,7030,8859,3273,8095,0,1246,8911,5767,2711,8221,3858,8096,2738,29048,7573,32428,8004,5263,6968,9152,6326,9399,1733,8146,8113,8449,5394,11011,34256,36443,1803,8379,5366,6781,4506,1594,3149,9138,6355,7610,3590,3656,6830,2396,9595,31911,9047,8877,6435,6576,4810,5471,8327,8065,6953,9012,8180,9935,5205,9331,5159,6195,9059,10067,9353,6598,29194,26445,26193,25723,28064,30462,25405,9154,13191,13587,12075,12103
5756,6650,58070,1031,2141,11678,10275,9024,6998,6650,8266,1181,57003,3606,7070,8640,3631,7936,6164,4067,10244,5101,5282,3088,6249,8481,6759,8588,3002,7824,572,0,8640,4933,2440,7949,5051,7825,2874,28777,7301,32157,7732,4992,6697,8881,6055,9128,2306,7875,7842,8178,5123,10740,33985,36172,2111,8108,5095,6510,5550,1181,3547,8867,6084,7339,3988,4229,6559,2569,9324,31640,8776,8605,6164,6305,4539,5200,8056,7794,6682,8740,7909,9664,4372,9060,4888,5924,8788,9796,9082,6327,28923,26174,25922,25452,27793,30191,25133,8882,12920,13316,11804,11832
6901,6163,65820,9841,6374,19233,15179,17223,14553,6163,6768,8268,64752,12416,12635,0,10095,6438,12766,11994,7109,12760,12941,10464,13805,16037,12324,1128,9799,17804,7898,8810,0,11672,8005,3412,4392,3867,6766,34342,17043,37723,5399,7053,14253,5865,3899,4193,6694,5642,6344,3401,5723,15380,39550,41737,6344,3755,5294,13143,5086,8268,5256,5852,11649,12905,5032,5416,12124,10624,4421,37206,5760,4797,12766,3803,6601,5143,5823,1940,5035,2811,6338,1359,11110,2343,10776,11490,5652,6661,7585,11892,19828,21099,31488,31017,20791,21242,30699,18300,20670,21008,19719,19603
10174,11068,62488,4205,6559,9995,14693,9821,7599,11068,12683,5598,53801,2592,11487,10622,1544,12353,10582,4693,14662,5706,5887,5958,7415,7988,11177,10606,6778,8848,4990,4418,10622,0,6857,9846,7052,9721,4072,33194,11719,36575,12150,9409,11115,13298,8351,12019,4926,12293,12260,10680,7677,15157,38402,40590,6528,10004,8313,10928,7613,5598,5616,13285,10502,11757,5936,6038,10977,5216,12246,36058,13193,13023,10582,8334,8957,7804,12474,9776,11100,10637,12326,11091,579,10956,9306,10342,13205,14214,13500,10744,33341,30591,30340,29870,32211,34608,29551,8448,17338,12095,16222,10666
5257,6151,57593,2228,1615,11201,9115,11159,6520,6151,7766,655,56525,4803,6570,8140,4827,7436,5687,4381,9745,5147,5328,2851,5772,8004,6259,8088,1804,7347,2325,1197,8140,6130,0,7450,4551,7326,4071,28277,6824,31658,7233,4492,6220,8381,5555,8629,2785,7376,7342,7678,4624,9315,33485,35673,1585,7608,4595,6033,5050,655,4534,8368,5585,6840,4996,5380,6060,3011,8824,31141,8276,8106,5687,5805,4040,4701,7557,7295,6182,8241,7409,9164,5568,8561,3259,5425,8288,9297,8583,5827,28424,25674,25423,24952,27294,29691,24634,8405,12443,12839,11327,11355
4472,3734,64935,9114,5519,18506,14295,16339,13826,3734,4340,7541,63867,9907,10076,4366,9025,4010,11881,11267,4800,12033,12214,9737,13078,15310,9993,2282,9072,16919,7043,8083,4366,10602,7278,0,3216,1985,6679,23026,14130,26980,2971,5172,13526,3436,2017,2173,5839,2431,3916,1019,3841,14495,28807,40853,5489,343,3413,12258,5419,7541,4802,3423,9290,10346,5243,5184,10000,9897,2401,26463,3331,2777,11881,4235,4719,3262,2612,3556,2607,791,3910,2947,10040,2813,10049,10605,3344,4352,5156,11007,17519,18791,19757,20951,18482,18933,29814,17415,19785,20124,18834,18718
4118,5012,62195,6217,2657,14913,11555,13599,10233,5012,6627,3387,61128,7167,9011,4359,6285,6297,9141,8369,8606,9135,9317,6839,9485,11717,8700,4343,6175,14179,4014,5185,4359,7862,4381,3583,0,3459,3939,30718,10537,34098,6094,4296,9932,7242,1564,5756,3099,6237,6204,4417,2966,11755,35926,38113,2626,3741,2538,9519,2525,3387,2062,7229,8025,9280,2503,2444,8500,6999,5984,33581,7137,6130,9141,2331,3844,2387,6418,3514,5044,4374,6270,4828,7300,4694,7152,7865,7149,8158,7444,8268,30864,28115,27863,27393,29734,32132,27074,14676,17045,17384,16095,15979
4786,4048,64828,9007,5412,18399,14188,16232,13719,4048,4654,7434,63760,9800,9969,4678,8918,4324,11774,11160,6020,11926,12107,9630,12971,15203,9886,2775,8965,16812,6935,7976,4678,10495,7171,2015,3109,0,6572,33351,14023,28200,3285,5064,13419,4657,1910,4188,5732,3651,4230,2849,3734,14388,30027,40746,5382,2173,3306,12151,5312,7434,4695,4643,9183,10239,5136,5077,9893,9790,4415,27683,4551,3951,11774,4128,4612,3155,3832,4049,2875,2806,4224,3260,9933,3125,9942,10498,4564,5572,5470,10900,18739,20011,20977,30026,19702,20153,29707,17308,19678,20017,18727,18611
6345,7101,62971,2936,3735,14384,12331,14375,9704,7101,8716,3495,61904,3992,9787,7073,2625,8386,8871,5972,10694,7006,7188,4993,7824,11188,9476,7057,5708,10530,2546,2707,7073,4201,5157,6297,3503,6173,0,31494,10008,34874,8183,4821,9404,9331,4803,8470,1378,8325,8292,7132,4128,12531,36701,38889,3704,6455,4765,10294,4064,3495,2067,9317,8801,10056,2388,2489,9276,4474,8698,34357,9226,8844,8871,4786,7419,4256,8506,6228,7132,7088,8359,7543,3640,7408,7595,8641,9238,10246,9532,9043,31640,28890,28639,28169,30510,32907,27850,11589,17821,16023,14511,14539
22762,22093,61727,27824,28420,24803,20544,24121,27913,22093,21822,26251,60659,30399,22256,32715,30424,20404,22253,30702,18954,27545,27932,28527,25586,23705,22594,24261,27966,25469,30320,26793,32715,31727,25989,22925,29126,31900,30986,0,23188,10373,21356,29308,25098,19527,30372,21455,28283,20911,21398,21906,29440,20745,12200,6983,28389,22582,29412,21188,29625,26251,29109,19028,22018,22525,29571,29954,21745,29264,21650,10023,20028,20950,22253,30380,28856,29517,21092,31869,21761,22651,20672,24746,31165,24612,24785,23537,20082,20515,21288,23939,7586,4837,4585,2216,6456,8853,2927,26527,25230,26246,24431,24841
15639,16533,51720,7951,8461,4604,2585,2670,4272,16533,18148,7500,50653,10873,6157,18280,10898,17818,2982,6064,20127,4734,5121,5792,2775,4435,6495,18228,5231,2629,7585,7267,18280,12201,11554,17590,14691,17466,10570,23669,0,30939,17615,14874,2287,18763,15937,19011,9000,17758,17724,18060,15005,3509,32766,31064,8430,17748,14977,3018,15190,7500,9855,18750,5919,6427,10296,15520,5647,6529,19206,30588,18658,18488,2982,15945,14421,15082,17938,17435,16564,18381,17791,19305,11639,18701,3738,4889,18670,19679,18964,3456,24071,21321,21070,20599,22941,25338,20281,3688,6570,6617,5184,5211
25859,25190,68589,32116,32711,31193,24836,26969,31484,25190,24918,30542,67521,34691,26547,37006,34715,23500,26544,34269,22051,29003,29390,35390,27044,27996,26885,27358,29641,26897,32213,31085,37006,36018,30280,26021,33417,36192,35277,8908,30050,0,24452,33600,26556,22623,34663,24551,32574,24008,24494,25002,33731,25036,2566,7622,32680,25679,33703,25480,33916,30542,33400,22125,26309,26817,33862,34246,26036,32898,24747,388,23125,24047,26544,34671,33147,33808,24189,36161,24857,25748,23769,27843,35456,27708,29077,27828,23179,23612,24384,28231,8394,7933,7682,6834,7264,9098,10636,27956,30415,30753,31293,29348
2237,1499,63930,7908,7296,17301,13290,15334,12621,1499,1535,6335,62863,10483,8871,6160,10508,1205,9627,10061,2504,10827,11009,8531,11872,14104,8787,4256,7867,15914,8005,6877,6160,11811,6073,2899,5705,3112,9751,22172,12925,26126,0,3729,12320,2583,4793,2831,6808,1578,1111,1880,4517,13490,27954,39848,7265,2557,3131,10004,8321,6335,7517,2004,8084,9140,7958,7860,8795,8691,3026,25609,2478,2308,9627,7081,3277,3938,1758,5530,384,2646,1105,4741,11249,4607,8844,8351,2490,3499,2352,8753,16665,17937,18903,20098,17629,18079,28809,16411,18780,19119,17830,17714
3514,4408,63011,6593,3664,15921,12370,14414,11241,4408,6023,4394,61943,8176,9826,4711,7444,5693,9956,8683,8001,9448,9630,7152,10492,12724,7472,3994,6551,14995,5022,5562,4711,9021,4758,3234,2141,3110,5098,31533,11545,34913,5490,0,10940,6638,1229,5407,3528,5633,5599,4068,954,12571,36741,38928,3634,3392,1933,10334,5041,4394,4084,6625,6769,10095,4526,4581,7480,7376,5634,34396,6533,5780,9956,3517,2971,374,5813,3865,4439,4025,5666,4479,8459,4344,7529,8680,6545,7554,6839,9083,20720,28930,28678,28208,30549,22134,27889,15491,17860,18199,16910,16794
11421,12315,53241,7296,7806,4642,3220,2836,2999,12315,13931,6846,48446,10218,6201,14305,10243,13601,3026,4792,15909,3462,3849,5137,1503,2239,6539,14253,4576,1642,6930,6612,14305,11546,6818,13614,10091,13490,9916,23968,2473,27348,13397,10656,0,14545,11720,14793,8345,13540,13507,13843,10788,3552,29175,31363,7775,13772,10760,2866,10557,6846,9200,14532,5963,6470,9642,9582,5690,5874,14989,26831,14440,14270,3026,11969,10204,10865,13721,13459,12347,14405,13574,15329,10984,14725,4012,4932,14453,15461,14747,3499,24114,21364,21113,20643,22984,25381,20324,2701,8091,6499,6135,4919
