8,10,27,15,12,13,30,22,48,42,0,17,32,12,28,17,9,26,40,38,32,49,39,34,24,2,30,41,16,8,2,24,37,33,12,28,11,37,4,17,37,9,9,31,30,49,2,29,49,49,46,24,34,16,12,10,10,32,22,13,37,15,27,12,48,34,13,28,29,13,2,23,24,22,22,41,18,30,5,26,37,29,40,11,45,46,38,22,24,28,45,11,3,46,35,24,8,7,29,44,38,37,17,28,5,24,41,12,10,40,15,3,20,26,9,36
35,8,17,47,25,6,28,23,18,11,17,0,26,8,4,41,8,26,2,46,33,31,16,42,21,6,19,11,39,36,5,25,4,39,31,16,29,36,17,34,14,49,5,26,44,40,28,19,30,33,9,2,18,42,7,33,39,42,14,42,2,5,10,26,28,29,5,8,10,24,27,12,48,2,29,32,16,33,31,41,3,30,24,38,22,29,33,7,22,35,14,2,45,43,4,4,44,37,44,11,49,32,48,6,34,49,42,39,22,12,34,34,8,31,44,43
32,19,7,45,16,31,47,16,11,17,32,26,0,47,6,25,9,15,4,11,33,47,21,19,26,1,12,38,44,45,12,30,37,14,29,21,21,42,34,39,48,7,48,16,7,47,20,39,36,18,22,22,21,20,28,44,14,14,9,47,19,35,2,3,4,21,1,25,42,21,22,11,39,1,6,45,10,11,34,31,47,29,19,33,22,37,37,28,36,32,14,35,22,14,1,1,40,46,1,49,2,24,27,24,34,21,12,25,13,34,49,30,28,20,44,20
12,2,39,36,20,25,11,19,37,2,12,8,47,0,25,46,26,42,4,29,31,42,48,22,36,24,5,14,13,28,34,38,7,7,40,7,12,48,17,31,47,2,34,18,1,4,1,33,42,35,37,17,19,21,40,22,48,11,1,9,47,32,49,14,46,38,41,36,23,20,35,24,22,37,7,30,36,3,17,46,47,34,45,24,48,35,44,23,18,11,16,43,21,10,3,35,10,31,4,20,28,39,13,7,39,44,22,4,2,7,29,18,25,12,39,41
22,16,25,47,28,10,25,44,28,39,28,4,6,25,0,8,3,11,48,16,3,7,36,38,18,3,11,42,46,1,30,22,47,44,15,7,34,23,23,4,26,3,40,30,46,29,47,42,47,28,30,10,4,5,20,12,40,40,32,8,34,39,34,44,43,43,19,43,5,5,15,19,26,30,39,19,12,19,35,28,31,29,31,12,45,26,47,3,6,10,14,18,7,1,37,21,2,5,6,32,25,20,41,25,2,43,41,21,6,39,1,30,34,30,8,34
48,28,7,48,26,43,43,33,7,16,17,41,25,46,8,0,24,49,23,12,40,33,41,14,44,4,17,3,47,48,34,10,17,18,28,40,5,21,19,32,49,2,32,31,19,15,46,7,36,36,41,15,44,39,14,36,4,19,35,10,3,31,32,5,12,42,39,3,48,29,24,47,32,7,17,7,24,13,17,36,37,1,28,39,49,15,28,15,14,9,1,16,20,31,27,14,29,45,19,21,30,11,15,12,41,29,38,1,11,26,14,34,30,31,34,42
32,47,44,23,37,46,44,11,9,8,9,8,9,26,3,24,0,33,36,45,13,26,49,43,42,35,6,21,36,33,8,17,33,28,31,18,3,48,29,3,14,30,26,11,20,28,17,24,45,23,1,46,38,35,16,6,7,46,23,3,40,10,23,31,21,43,43,22,5,10,26,3,42,45,3,15,27,24,38,2,5,14,44,44,41,2,37,45,36,7,8,41,43,36,33,33,33,35,39,35,24,12,13,22,19,4,23,48,32,31,24,25,40,18,22,24
27,33,22,30,46,34,37,27,7,23,26,26,15,42,11,49,33,0,16,4,39,43,21,27,2,6,6,3,38,28,17,12,39,22,3,49,3,28,45,4,34,23,36,16,36,27,38,23,37,3,20,38,40,22,21,10,45,37,22,49,3,30,27,48,20,3,30,14,23,19,6,36,21,5,5,44,26,13,48,17,6,16,34,41,23,6,27,19,35,2,35,47,27,46,28,42,1,49,17,8,14,9,35,3,12,42,11,48,39,22,18,37,16,25,28,45
21,40,22,20,9,34,49,23,20,31,40,2,4,4,48,23,36,16,0,16,41,15,40,5,15,43,6,13,2,5,48,44,30,4,17,44,20,26,1,22,39,42,34,18,25,23,14,42,17,44,18,16,15,19,13,41,44,36,21,5,17,36,42,13,9,42,2,31,42,37,11,36,42,45,42,26,32,6,35,6,36,33,22,46,36,47,41,15,47,24,29,31,12,12,6,35,35,8,39,27,44,6,48,23,47,31,27,43,4,43,42,16,45,27,18,27
38,41,42,42,37,38,26,27,40,24,38,46,11,29,16,12,45,4,16,0,40,28,29,24,26,47,31,40,26,16,31,35,41,16,46,18,7,41,33,49,26,12,29,6,45,39,45,26,34,12,20,1,20,45,19,27,38,13,1,22,34,34,29,16,46,13,38,49,26,42,25,34,28,11,14,11,7,13,8,19,42,45,36,46,41,1,29,6,19,22,5,46,21,33,31,8,39,12,18,36,29,1,32,13,45,12,35,13,12,9,14,11,23,21,5,19
40,45,37,1,33,46,27,23,20,14,32,33,33,31,3,40,13,39,41,40,0,17,20,42,6,10,48,30,16,21,27,13,42,20,24,18,3,45,18,48,23,42,7,23,8,28,44,1,13,9,8,27,29,6,9,19,6,3,30,22,13,20,20,23,32,39,19,33,30,44,22,37,40,15,31,29,48,29,19,41,48,5,23,34,33,14,18,18,23,19,48,8,40,9,20,26,7,47,26,1,11,48,12,21,15,7,12,8,18,14,36,41,46,23,48,30
4,47,42,31,33,26,44,24,26,21,49,31,47,42,7,33,26,43,15,28,17,0,18,37,35,47,26,29,9,46,29,16,39,41,35,19,3,6,29,6,46,16,24,7,26,36,16,35,20,23,20,41,49,14,49,24,5,49,47,36,13,18,38,37,26,15,3,43,25,28,12,15,49,25,41,49,40,27,48,43,17,1,40,1,14,38,29,31,35,12,37,10,22,3,40,25,12,15,37,24,11,47,32,37,47,15,49,34,12,32,3,14,26,8,6,26
39,10,41,37,28,42,21,36,17,43,39,16,21,48,36,41,49,21,40,29,20,18,0,24,16,43,13,28,22,12,11,26,14,39,38,20,17,9,21,49,39,19,35,28,21,20,22,1,39,44,23,33,6,12,8,15,8,39,37,34,26,37,41,37,42,23,6,40,33,43,40,27,29,46,12,9,39,37,15,26,37,38,22,46,37,40,32,25,40,20,21,8,29,33,46,36,49,12,1,32,24,19,17,20,14,15,26,28,21,7,46,22,45,8,31,28
5,44,20,35,5,6,33,9,35,27,34,42,19,22,38,14,43,27,5,24,42,37,24,0,27,36,34,18,34,47,11,34,48,17,29,28,23,11,7,45,24,29,11,36,47,35,5,44,27,12,41,13,26,38,18,43,17,48,47,10,45,15,11,25,47,47,37,41,31,45,14,33,39,31,7,49,25,12,47,12,27,22,4,25,16,10,30,27,24,40,47,47,10,29,35,38,30,15,26,43,9,26,22,30,37,25,27,38,2,33,40,17,37,13,49,34
43,15,5,12,13,44,5,19,32,47,24,21,26,36,18,44,42,2,15,26,6,35,16,27,0,2,49,16,4,43,14,47,14,17,14,4,2,23,42,22,6,23,5,46,45,3,30,16,25,34,2,31,30,35,38,46,2,6,24,36,44,33,39,18,24,2,8,32,7,27,41,2,15,30,11,35,40,4,28,17,25,24,19,14,29,26,48,7,24,7,30,12,37,4,29,15,47,15,3,25,13,34,26,17,37,45,21,40,47,20,7,6,48,2,45,31
44,31,35,22,24,13,19,43,1,10,2,6,1,24,3,4,35,6,43,47,10,47,43,36,2,0,1,8,14,13,19,44,45,22,40,4,49,10,41,3,21,35,34,9,8,33,10,24,4,30,10,30,7,46,3,23,18,5,44,43,28,36,5,17,23,42,32,8,33,41,12,31,41,23,44,48,47,26,11,2,42,20,32,25,41,11,43,24,26,45,38,12,3,8,46,18,1,48,31,49,42,12,11,22,38,18,39,37,19,17,29,23,31,2,13,19
40,47,13,22,6,30,27,9,18,5,30,19,12,5,11,17,6,6,6,31,48,26,13,34,49,1,0,21,36,41,2,35,48,26,43,6,41,43,19,29,2,26,45,49,20,11,32,4,41,7,12,5,7,13,3,38,45,31,39,30,45,34,35,12,36,45,5,24,30,40,14,28,6,9,45,35,20,16,29,30,38,30,39,27,4,19,40,29,46,36,11,31,6,34,47,21,7,31,4,9,15,3,3,18,29,47,46,32,17,15,6,8,11,1,1,14
39,32,16,28,26,1,43,45,2,13,41,11,38,14,42,3,21,3,13,40,30,29,28,18,16,8,21,0,11,30,30,36,27,1,11,18,31,14,1,30,37,41,26,4,11,30,1,49,8,14,19,8,10,46,32,12,32,31,24,26,48,1,32,38,7,13,27,41,27,40,47,14,15,4,27,1,35,1,11,30,11,6,4,2,41,14,49,13,34,22,4,11,15,35,36,29,2,5,46,39,2,19,23,44,36,5,3,5,14,46,47,46,45,43,9,43
43,33,48,20,31,4,34,49,42,9,16,39,44,13,46,47,36,38,2,26,16,9,22,34,4,14,36,11,0,32,1,23,32,47,4,37,3,10,34,6,37,44,35,23,39,2,37,13,6,2,38,30,44,22,45,31,18,43,27,19,33,5,7,21,10,48,47,36,48,33,9,17,34,46,34,30,20,36,21,8,28,4,48,48,31,32,31,4,23,21,4,26,8,20,34,35,18,31,48,7,28,45,23,45,10,7,34,29,34,27,43,34,17,17,18,39
34,17,40,10,27,6,45,29,23,26,8,36,45,28,1,48,33,28,5,16,21,46,12,47,43,13,41,30,32,0,3,16,8,32,13,28,38,34,8,14,18,14,21,39,20,5,2,11,19,23,1,41,3,34,28,3,7,12,31,10,18,39,35,7,37,9,2,26,48,32,20,5,2,20,7,49,16,20,46,33,21,42,11,16,27,34,40,34,27,14,21,45,37,14,48,1,37,48,8,37,41,41,46,29,46,8,30,9,28,43,23,14,33,29,9,4
4,22,22,18,42,8,1,29,34,40,2,5,12,34,30,34,8,17,48,31,27,29,11,11,14,19,2,30,1,3,0,44,23,24,10,19,42,12,38,18,30,18,49,44,10,29,35,28,4,46,3,37,10,31,25,40,28,6,6,6,36,47,5,17,43,15,3,7,34,6,24,3,32,30,30,41,32,49,6,2,41,12,15,10,26,14,8,9,49,46,32,36,9,12,45,10,49,37,1,4,10,21,2,7,26,4,25,33,32,5,32,27,7,46,15,18
6,44,2,41,23,39,48,28,22,12,24,25,30,38,22,10,17,12,44,35,13,16,26,34,47,44,35,36,23,16,44,0,43,20,3,33,44,10,20,3,30,11,46,1,49,42,38,42,20,11,40,47,25,27,13,19,36,29,30,5,28,17,21,46,7,15,4,13,41,31,46,8,2,39,21,4,13,10,26,36,1,2,11,43,33,7,16,34,30,19,37,1,3,29,4,38,15,4,47,5,43,6,18,24,28,31,49,42,44,28,4,45,17,9,17,24
25,35,46,16,33,34,17,15,40,7,37,4,37,7,47,17,33,39,30,41,42,39,14,48,14,45,48,27,32,8,23,43,0,4,14,13,20,2,19,28,42,34,32,30,49,7,49,31,25,16,41,39,48,20,37,15,27,17,7,12,31,26,1,36,22,12,21,23,15,44,12,46,27,45,46,25,19,17,32,13,34,9,34,2,21,15,30,2,47,40,48,32,23,22,36,8,20,30,44,30,11,43,12,18,23,28,2,34,13,16,20,20,35,5,27,14
5,22,29,48,28,3,41,44,47,1,33,39,14,7,44,18,28,22,4,16,20,41,39,17,17,22,26,1,47,32,24,20,4,0,13,3,36,34,30,29,10,29,46,44,4,21,13,43,49,12,45,25,30,29,38,46,14,49,8,37,15,23,35,45,46,21,19,35,12,40,41,5,33,14,47,30,1,18,21,14,6,34,2,30,34,43,47,17,14,37,15,1,15,20,16,34,46,12,33,8,13,12,19,22,11,47,31,24,47,22,8,17,4,7,33,19
47,43,24,11,39,1,34,20,34,12,12,31,29,40,15,28,31,3,17,46,24,35,38,29,14,40,43,11,4,13,10,3,14,13,0,26,9,23,26,33,9,48,19,3,49,25,38,43,24,48,6,43,42,11,42,6,2,45,1,38,9,19,2,41,37,4,14,38,23,23,4,29,22,19,31,36,7,18,43,17,31,46,5,27,28,14,8,25,2,34,37,30,26,47,18,43,45,39,10,22,34,19,24,35,34,28,27,6,29,19,19,12,40,15,42,12
7,20,37,5,25,30,13,9,34,19,28,16,21,7,7,40,18,49,44,18,18,19,20,28,4,4,6,18,37,28,19,33,13,3,26,0,23,26,25,27,28,8,14,26,23,34,8,37,36,49,14,15,48,32,12,19,33,31,2,23,24,47,37,3,27,18,39,37,27,5,23,37,49,24,23,16,41,14,16,2,7,15,49,44,39,43,22,11,2,11,27,49,37,40,23,7,34,33,42,49,21,33,12,48,33,20,20,24,28,47,48,21,14,34,46,32
32,29,18,39,27,14,43,47,26,6,11,29,21,12,34,5,3,3,20,7,3,3,17,23,2,49,41,31,3,38,42,44,20,36,9,23,0,18,9,13,40,20,23,30,1,20,44,35,1,13,29,2,38,13,40,18,31,41,13,7,17,1,21,42,9,37,20,23,39,46,45,14,7,23,21,22,1,29,48,14,22,21,8,29,12,20,16,3,29,14,33,46,5,16,6,15,19,14,3,15,32,4,22,20,34,28,23,48,27,38,45,42,44,49,15,2
20,34,19,14,29,15,4,25,39,40,37,36,42,48,23,21,48,28,26,41,45,6,9,11,23,10,43,14,10,34,12,10,2,34,23,26,18,0,35,43,47,3,16,45,44,6,24,2,17,6,31,49,2,35,33,36,33,6,14,27,49,7,42,13,28,12,49,2,30,13,3,17,32,14,44,40,8,12,18,18,11,21,48,14,27,16,35,12,36,29,20,1,14,28,20,7,9,19,26,26,23,12,49,29,31,25,1,38,40,43,30,19,14,21,23,24
32,9,29,31,32,13,17,3,28,20,4,17,34,17,23,19,29,45,1,33,18,29,21,7,42,41,19,1,34,8,38,20,19,30,26,25,9,35,0,42,38,39,5,14,36,21,17,24,17,30,33,26,6,8,37,9,21,39,31,30,46,40,25,10,36,16,41,5,15,40,24,4,12,11,16,43,33,18,25,16,28,23,21,13,25,3,15,25,23,12,17,25,9,21,24,28,10,34,42,23,31,18,7,7,10,29,35,40,32,27,3,5,17,25,3,32
3,44,28,19,33,34,3,32,43,7,17,34,39,31,4,32,3,4,22,49,48,6,49,45,22,3,29,30,6,14,18,3,28,29,33,27,13,43,42,0,32,37,3,3,27,34,18,1,9,42,22,9,31,20,16,25,22,7,11,5,42,20,18,49,46,32,4,41,23,16,7,44,8,47,14,15,25,7,6,21,18,24,31,29,6,26,43,47,14,30,43,1,47,12,6,43,1,25,33,40,45,13,45,15,2,20,14,21,45,18,1,14,49,23,23,6
17,23,43,7,40,49,9,30,3,38,37,14,48,47,26,49,14,34,39,26,23,46,39,24,6,21,2,37,37,18,30,30,42,10,9,28,40,47,38,32,0,13,16,21,49,27,18,17,33,46,5,47,20,21,8,23,24,30,14,33,35,23,40,2,27,19,34,37,23,36,33,43,40,38,41,40,23,10,44,27,8,5,18,21,19,27,44,49,25,20,39,26,41,12,49,29,48,17,15,29,1,8,13,5,29,20,27,29,27,7,5,6,5,21,16,42
47,25,39,24,44,9,26,46,14,30,9,49,7,2,3,2,30,23,42,12,42,16,19,29,23,35,26,41,44,14,18,11,34,29,48,8,20,3,39,37,13,0,21,24,21,45,45,18,20,42,18,28,28,42,12,21,48,18,2,13,30,38,8,47,35,35,31,34,43,40,47,3,13,10,46,39,48,18,4,22,24,6,40,35,44,39,1,3,18,11,39,26,6,16,49,49,21,42,41,11,15,18,6,45,42,41,36,18,16,13,14,11,23,10,17,38
13,48,11,22,46,31,33,47,10,25,9,5,48,34,40,32,26,36,34,29,7,24,35,11,5,34,45,26,35,21,49,46,32,46,19,14,23,16,5,3,16,21,0,30,26,22,10,9,47,18,29,44,10,13,19,44,35,9,17,16,20,41,8,36,18,39,46,28,48,4,12,48,20,10,25,41,20,9,45,3,7,36,7,41,6,29,27,19,4,12,45,47,49,43,34,30,46,8,15,31,9,40,13,22,38,34,8,29,15,11,40,49,18,3,41,45
5,12,27,27,6,2,19,29,3,30,31,26,16,18,30,31,11,16,18,6,23,7,28,36,46,9,49,4,23,39,44,1,30,44,3,26,30,45,14,3,21,24,30,0,28,18,1,18,49,13,2,27,27,19,13,12,37,38,39,4,45,27,38,22,8,25,4,3,46,4,17,38,20,48,12,19,28,44,39,2,10,14,18,12,13,11,38,45,37,6,33,8,48,49,48,23,1,10,46,6,5,29,11,30,36,41,14,45,1,34,18,22,48,37,42,27
27,2,46,17,8,42,42,27,8,19,30,44,7,1,46,19,20,36,25,45,8,26,21,47,45,8,20,11,39,20,10,49,49,4,49,23,1,44,36,27,49,21,26,28,0,32,25,40,8,32,38,17,45,9,28,44,36,32,37,4,13,36,2,21,1,14,19,19,18,6,44,36,40,13,27,48,46,20,6,27,47,48,48,38,3,9,8,29,16,27,46,17,18,1,41,23,14,19,40,31,22,17,10,30,4,34,6,41,18,4,7,28,15,3,37,47
16,44,34,18,32,41,40,13,2,2,49,40,47,4,29,15,28,27,23,39,28,36,20,35,3,33,11,30,2,5,29,42,7,21,25,34,20,6,21,34,27,45,22,18,32,0,42,9,6,43,24,40,26,20,33,39,18,5,40,48,26,18,40,5,24,43,4,33,38,7,9,49,31,32,36,11,44,12,9,4,49,28,13,16,30,14,5,2,37,20,11,8,47,49,30,16,24,46,23,36,13,29,38,35,23,35,14,47,38,44,18,18,22,19,31,33
40,6,3,38,7,23,41,9,48,24,2,28,20,1,47,46,17,38,14,45,44,16,22,5,30,10,32,1,37,2,35,38,49,13,38,8,44,24,17,18,18,45,10,1,25,42,0,12,20,49,22,14,44,22,46,5,14,35,12,45,13,23,35,13,49,20,23,30,9,7,12,44,33,16,49,5,8,6,26,37,14,47,19,29,35,27,4,40,43,17,15,9,35,20,35,6,36,18,44,25,35,42,40,9,34,3,49,40,29,39,44,28,6,39,38,49
47,8,39,7,10,7,3,11,42,21,29,19,39,33,42,7,24,23,42,26,1,35,1,44,16,24,4,49,13,11,28,42,31,43,43,37,35,2,24,1,17,18,9,18,40,9,12,0,16,46,39,7,10,27,6,19,38,25,25,3,15,41,47,14,18,1,38,30,6,16,4,31,16,43,7,8,19,27,29,20,20,9,12,15,16,37,45,12,39,24,41,7,5,11,4,31,6,1,28,4,32,47,10,9,10,7,12,41,21,10,34,18,29,11,19,26
9,17,33,30,20,37,29,10,41,41,49,30,36,42,47,36,45,37,17,34,13,20,39,27,25,4,41,8,6,19,4,20,25,49,24,36,1,17,17,9,33,20,47,49,8,6,20,16,0,35,9,39,2,21,10,13,25,17,46,7,9,14,36,20,19,20,15,37,18,7,7,48,10,30,22,30,40,27,6,24,42,26,19,39,33,5,40,3,5,1,41,34,40,44,36,43,2,3,13,37,25,9,48,12,12,5,21,39,9,3,30,16,29,7,28,34
46,42,22,48,17,14,35,48,35,14,49,33,18,35,28,36,23,3,44,12,9,23,44,12,34,30,7,14,2,23,46,11,16,12,48,49,13,6,30,42,46,42,18,13,32,43,49,46,35,0,17,19,44,21,1,40,32,31,2,12,5,32,9,31,21,36,18,48,10,25,33,7,32,46,26,41,28,14,45,43,29,35,33,47,18,44,43,22,4,30,7,34,34,42,37,43,48,31,6,11,42,18,6,1,47,32,20,27,37,12,34,44,35,28,42,39
16,29,13,35,21,46,25,30,28,46,46,9,22,37,30,41,1,20,18,20,8,20,23,41,2,10,12,19,38,1,3,40,41,45,6,14,29,31,33,22,5,18,29,2,38,24,22,39,9,17,0,36,12,22,29,42,14,33,44,12,31,9,14,28,38,48,1,17,26,7,1,34,24,27,20,37,33,5,13,36,14,15,27,2,33,30,38,37,29,1,37,16,5,41,37,39,20,11,17,4,43,45,19,39,11,48,19,17,46,45,17,31,17,32,19,39
42,16,20,23,10,3,48,6,31,1,24,2,22,17,10,15,46,38,16,1,27,41,33,13,31,30,5,8,30,41,37,47,39,25,43,15,2,49,26,9,47,28,44,27,17,40,14,7,39,19,36,0,38,15,43,34,9,48,8,14,23,7,49,4,33,28,41,16,4,38,31,10,30,13,19,7,3,40,17,42,10,39,13,37,42,19,46,31,38,33,11,38,27,43,7,4,12,25,9,39,31,43,20,33,34,38,32,26,40,5,13,13,15,29,16,17
46,18,19,44,49,3,36,22,19,36,34,18,21,19,4,44,38,40,15,20,29,49,6,26,30,7,7,10,44,3,10,25,48,30,42,48,38,2,6,31,20,28,10,27,45,26,44,10,2,44,12,38,0,49,45,43,3,49,42,45,2,8,26,9,46,29,44,12,34,30,39,34,26,33,9,6,27,20,36,26,3,30,28,32,28,23,1,11,49,38,10,11,33,49,30,11,5,47,49,7,47,31,17,47,44,34,39,15,8,6,1,35,37,9,12,5
9,38,9,1,28,4,1,13,29,11,16,42,20,21,5,39,35,22,19,45,6,14,12,38,35,46,13,46,22,34,31,27,20,29,11,32,13,35,8,20,21,42,13,19,9,20,22,27,21,21,22,15,49,0,42,49,37,21,9,26,21,40,26,2,11,31,45,48,43,34,19,16,30,8,30,7,49,49,3,36,43,37,4,1,11,8,40,11,13,49,2,31,30,38,49,28,34,1,32,37,42,3,30,20,33,43,26,17,40,26,27,36,31,47,45,41
18,32,12,23,17,31,48,43,19,38,12,7,28,40,20,14,16,21,13,19,9,49,8,18,38,3,3,32,45,28,25,13,37,38,42,12,40,33,37,16,8,12,19,13,28,33,46,6,10,1,29,43,45,42,0,30,49,41,30,33,27,46,12,32,3,6,28,44,33,4,49,28,18,37,1,16,30,5,41,20,12,24,29,30,9,49,37,41,7,12,6,49,19,26,16,10,14,3,10,39,40,7,6,16,27,35,46,32,12,33,27,33,12,49,21,23
23,35,42,27,44,11,27,45,26,1,10,33,44,22,12,36,6,10,41,27,19,24,15,43,46,23,38,12,31,3,40,19,15,46,6,19,18,36,9,25,23,21,44,12,44,39,5,19,13,40,42,34,43,49,30,0,18,29,19,35,23,45,39,7,33,34,27,12,4,7,15,24,40,23,22,14,33,18,30,14,2,8,14,10,38,10,28,12,43,43,5,48,13,29,1,45,42,26,21,17,31,40,40,48,47,4,29,33,40,46,39,9,33,9,27,18
10,17,24,1,11,24,2,49,15,36,10,39,14,48,40,4,7,45,44,38,6,5,8,17,2,18,45,32,18,7,28,36,27,14,2,33,31,33,21,22,24,48,35,37,36,18,14,38,25,32,14,9,3,37,49,18,0,30,49,42,6,29,12,25,3,29,19,32,21,4,24,32,37,13,47,8,21,45,13,30,28,10,24,45,47,22,6,12,44,42,42,43,32,22,4,7,40,4,17,48,32,46,11,45,41,18,17,43,30,38,28,48,19,14,17,6
42,43,28,5,32,20,47,46,23,33,32,42,14,11,40,19,46,37,36,13,3,49,39,48,6,5,31,31,43,12,6,29,17,49,45,31,41,6,39,7,30,18,9,38,32,5,35,25,17,31,33,48,49,21,41,29,30,0,32,33,41,35,36,2,29,32,42,24,4,32,27,23,39,42,49,45,8,32,38,14,40,6,43,45,47,22,12,45,24,32,42,37,35,41,29,47,28,1,14,21,2,46,8,2,19,45,22,15,8,24,1,24,11,29,31,22
47,49,17,24,13,17,8,14,42,43,22,14,9,1,32,35,23,22,21,1,30,47,37,47,24,44,39,24,27,31,6,30,7,8,1,2,13,14,31,11,14,2,17,39,37,40,12,25,46,2,44,8,42,9,30,19,49,32,0,27,19,48,28,10,48,48,30,23,16,36,36,10,43,8,42,48,7,21,22,40,35,8,47,11,7,12,12,39,46,15,1,20,35,36,7,1,48,5,15,29,31,15,34,44,22,4,29,2,27,28,46,15,41,35,33,39
27,37,5,48,47,15,25,20,23,31,13,42,47,9,8,10,3,49,5,22,22,36,34,10,36,43,30,26,19,10,6,5,12,37,38,23,7,27,30,5,33,13,16,4,4,48,45,3,7,12,12,14,45,26,33,35,42,33,27,0,33,44,17,34,18,28,28,46,21,43,14,13,21,35,5,20,34,39,37,47,45,44,1,11,34,24,14,36,25,5,20,19,30,41,38,16,33,27,1,31,21,35,34,37,24,17,8,48,23,42,33,12,35,33,34,13
